8.75,-29.92132,10.72229,-2.943293,-115.5142,-3.005272,-115.3421,-31.92276,-149.5193
9,-31.82808,-29.59295,-3.047247,-139.7037,-3.009979,-139.6127,-30.46108,-156.7818
9.25,-32.36055,-78.63477,-3.04015,-163.7388,-3.014117,-163.543,-28.23658,-161.977
9.5,-30.68386,-121.9839,-3.083972,172.4878,-3.043908,172.43,-25.55977,-171.9726
9.75,-28.40414,-158.2666,-3.056405,148.6945,-3.044176,148.5058,-22.98552,171.1671
10,-26.30381,175.3984,-3.107972,125.1713,-3.07641,124.616,-21.31086,151.69
10.25,-24.60986,155.9335,-2.941009,101.1174,-3.069399,101.0648,-20.17731,133.7785
10.5,-23.12915,136.8555,-3.02983,76.72637,-3.027319,76.8265,-19.88039,114.2086
10.75,-21.71045,117.9257,-3.038661,52.51974,-3.014818,52.89399,-19.86765,97.75989
11,-20.39357,98.15728,-3.11161,29.11121,-3.044353,28.75119,-19.81363,83.05907
11.25,-19.46696,76.06249,-3.074944,5.142405,-3.061479,4.944141,-19.60951,69.14935
11.5,-18.85479,53.28493,-3.076159,-18.58544,-3.060235,-19.03024,-19.3749,54.34628
11.75,-18.60376,30.10114,-3.017097,-42.44403,-3.081036,-42.7789,-19.18096,36.08795
12,-18.7035,6.157431,-2.996836,-66.64736,-3.072623,-66.55181,-19.49745,15.95104
12.25,-19.18042,-17.80219,-3.010181,-90.73476,-3.040425,-90.40127,-20.23361,-7.750717
12.5,-19.8192,-41.63422,-3.031225,-114.5547,-2.983666,-114.4228,-21.65551,-34.46193
12.75,-20.5468,-64.59518,-2.984426,-138.4402,-2.979865,-138.4527,-23.85346,-64.37541
13,-21.19617,-86.29762,-2.967137,-162.6692,-2.968476,-162.5841,-26.61528,-101.6884
13.25,-21.65916,-106.6564,-2.967254,173.2917,-2.963369,173.3028,-28.50243,-149.2916
13.5,-21.85221,-126.9822,-2.960844,149.2183,-2.964315,149.2833,-27.47311,163.9105
13.75,-21.88479,-146.6165,-2.963099,125.1095,-2.971128,125.2733,-25.15409,129.9544
14,-21.74512,-165.4081,-2.973205,101.1131,-2.975384,101.224,-22.66111,104.7376
14.25,-21.45607,176.7363,-2.972373,77.09484,-2.968644,77.1666,-20.59026,83.23562
14.5,-21.11207,159.3464,-2.974109,53.04856,-2.9665,53.19128,-18.96651,62.07895
14.75,-20.68257,141.6938,-2.969846,29.10604,-2.968838,29.22856,-17.8735,40.98687
15,-20.26325,122.8925,-2.969518,5.086414,-2.961153,5.144502,-17.38917,20.69829
15.25,-19.8532,101.8174,-2.963595,-18.93127,-2.948986,-18.8938,-17.47572,1.261422
15.5,-19.65922,78.06822,-2.949974,-42.9191,-2.928059,-42.96162,-18.17886,-15.3746
15.75,-19.82858,50.65512,-2.942996,-66.94684,-2.923569,-67.01828,-19.27978,-29.09077
16,-20.33974,19.40406,-2.9199,-90.93745,-2.904808,-91.16071,-20.53914,-39.40325
16.25,-21.0989,-18.46287,-2.90428,-115.0545,-2.881868,-115.3613,-21.73275,-48.57385
16.5,-21.55058,-61.32368,-2.891407,-139.2134,-2.894321,-139.5542,-23.11101,-58.67687
16.75,-21.35675,-105.4977,-2.88346,-163.3192,-2.899858,-163.5146,-25.39753,-70.79481
17,-20.56316,-146.8477,-2.862768,172.4896,-2.869745,172.3228,-30.75823,-78.98673
17.25,-19.79935,177.5658,-2.864622,148.3226,-2.866227,148.1584,-38.7832,-9.768961
17.5,-19.34035,146.8092,-2.833741,124.1819,-2.846386,124.1461,-28.43925,25.26377
17.75,-19.42942,121.7223,-2.803271,99.72842,-2.778488,99.78286,-23.61606,11.7755
18,-19.99586,100.8219,-2.840741,75.08649,-2.753102,75.01428,-21.41916,-4.250054
18.25,-20.90744,88.01088,-2.919971,51.04716,-2.87114,50.59275,-20.70863,-17.53225
18.5,-21.13451,80.07801,-2.897435,27.27617,-2.922998,26.66049,-20.3033,-24.00852
18.75,-20.71439,71.85641,-2.88418,3.043194,-2.922077,2.547253,-19.30663,-27.35566
19,-20.03843,60.50643,-2.872343,-20.98755,-2.975906,-21.34938,-17.47893,-34.01517
19.25,-19.2373,46.33572,-2.819395,-45.38561,-2.973336,-45.1291,-15.54504,-45.98805
19.5,-18.93015,28.9024,-2.837062,-69.8539,-2.857903,-69.53036,-14.01348,-64.96902
19.75,-19.01273,10.3977,-2.952519,-94.18962,-2.872708,-93.97182,-13.40509,-86.29827
20,-19.63203,-7.260754,-2.88737,-117.3039,-2.9805,-117.3917,-13.45611,-109.169
